iter	Passed	Remaining
498	410	412
499	410	410
500	411	410
501	412	409
502	412	407
503	413	406
504	414	405
505	414	404
506	415	403
507	415	402
508	416	401
509	416	400
510	417	399
511	417	398
512	418	397
513	418	396
514	419	394
515	419	393
516	420	392
517	420	391
518	421	390
519	421	389
520	422	388
521	422	387
522	423	386
523	423	385
524	424	384
525	425	383
526	425	381
527	426	380
528	426	379
529	427	378
530	427	377
531	428	376
532	428	375
533	429	374
534	429	373
535	429	372
536	430	371
537	430	370
538	431	368
539	431	367
540	432	366
541	432	365
542	433	364
543	433	363
544	434	362
545	434	361
546	435	360
547	435	359
548	436	358
549	436	357
550	437	356
551	438	355
552	438	354
553	439	353
554	439	352
555	440	351
556	440	350
557	441	349
558	441	348
559	442	347
560	442	346
561	443	345
562	443	344
563	444	343
564	444	342
565	445	341
566	445	340
567	446	339
568	446	338
569	447	337
570	447	336
571	448	335
572	449	334
573	449	333
574	450	332
575	450	331
576	451	330
577	451	329
578	452	328
579	453	328
580	453	327
581	454	326
582	455	325
583	455	324
584	456	323
585	457	322
586	457	321
587	458	321
588	458	320
589	459	319
590	459	318
591	460	317
592	460	316
593	461	315
594	461	314
595	462	313
596	463	312
597	463	311
598	464	310
599	464	309
600	465	308
601	465	307
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	469	301
609	470	300
610	470	299
611	471	298
612	471	297
613	472	296
614	472	296
615	473	295
616	473	294
617	474	293
618	475	292
619	475	291
620	476	290
621	476	289
622	477	288
623	477	287
624	478	286
625	478	286
626	479	285
627	479	284
628	480	283
629	480	282
630	481	281
631	481	280
632	482	279
633	483	278
634	483	277
635	484	277
636	484	276
637	485	275
638	485	274
639	486	273
640	486	272
641	487	271
642	487	270
643	488	269
644	488	268
645	489	268
646	489	267
647	490	266
648	490	265
649	491	264
650	491	263
651	492	262
652	492	261
653	493	260
654	493	259
655	494	259
656	494	258
657	495	257
658	495	256
659	496	255
660	496	254
661	497	253
662	497	253
663	498	252
664	498	251
665	499	250
666	499	249
667	500	248
668	500	247
669	501	246
670	501	246
671	502	245
672	503	244
673	503	243
674	504	242
675	504	241
676	505	240
677	505	240
678	506	239
679	506	238
680	507	237
681	507	236
682	508	235
683	508	235
684	509	234
685	510	233
686	510	232
687	511	231
688	511	231
689	512	230
690	513	229
691	513	228
692	514	227
693	514	226
694	515	226
695	515	225
696	516	224
697	516	223
698	517	222
699	517	221
700	518	221
701	518	220
702	519	219
703	519	218
704	520	217
705	520	216
706	521	216
707	522	215
708	522	214
709	523	213
710	523	212
711	524	212
712	525	211
713	526	210
714	526	209
715	527	209
716	527	208
717	528	207
718	529	206
719	529	205
720	530	205
721	530	204
722	531	203
723	532	202
724	532	202
725	533	201
726	533	200
727	534	199
728	534	198
729	535	198
730	535	197
731	536	196
732	536	195
733	537	194
734	537	193
735	538	193
736	539	192
737	539	191
738	540	190
739	541	190
740	541	189
741	542	188
742	542	187
743	543	186
744	543	186
745	544	185
746	544	184
747	545	183
748	545	182
749	546	182
750	546	181
751	547	180
752	547	179
753	548	178
754	548	178
755	549	177
756	549	176
757	550	175
758	550	174
759	551	174
760	551	173
761	552	172
762	552	171
763	553	170
764	553	170
765	554	169
766	554	168
767	555	167
768	555	167
769	556	166
770	556	165
771	557	164
772	557	163
773	558	163
774	558	162
775	559	161
776	560	160
777	560	159
778	561	159
779	561	158
780	561	157
781	562	156
782	563	156
783	563	155
784	564	154
785	564	153
786	565	152
787	565	152
788	566	151
789	567	150
790	567	150
791	568	149
792	569	148
793	569	147
794	570	147
795	570	146
796	571	145
797	571	144
798	572	144
799	573	143
800	573	142
801	574	141
802	574	141
803	575	140
804	575	139
805	576	138
806	577	138
807	577	137
808	578	136
809	578	135
810	579	135
811	580	134
812	580	133
813	581	132
814	581	132
815	582	131
816	583	130
817	583	129
818	584	129
819	585	128
820	585	127
821	586	126
822	586	126
823	587	125
824	588	124
825	588	123
826	589	123
827	589	122
828	590	121
829	590	121
830	591	120
831	591	119
832	592	118
833	593	118
834	593	117
835	594	116
836	594	115
837	595	115
838	595	114
839	596	113
840	597	112
841	597	112
842	598	111
843	599	110
844	599	110
845	600	109
846	601	108
847	601	107
848	602	107
849	602	106
850	603	105
851	604	104
852	604	104
853	605	103
854	605	102
855	606	102
856	607	101
857	607	100
858	608	99
859	608	99
860	609	98
861	610	97
862	610	96
863	611	96
864	612	95
865	612	94
866	613	94
867	613	93
868	614	92
869	614	91
870	615	91
871	616	90
872	616	89
873	617	88
874	617	88
875	618	87
876	618	86
877	619	86
878	619	85
879	620	84
880	620	83
881	621	83
882	621	82
883	622	81
884	622	80
885	623	80
886	623	79
887	624	78
888	624	78
889	625	77
890	625	76
891	626	75
892	626	75
893	627	74
894	627	73
895	628	72
896	628	72
897	629	71
898	629	70
899	630	70
900	631	69
901	631	68
902	632	67
903	632	67
904	633	66
905	634	65
906	634	65
907	635	64
908	636	63
909	636	62
910	637	62
911	637	61
912	638	60
913	639	60
914	639	59
915	640	58
916	640	57
917	641	57
918	641	56
919	642	55
920	642	55
921	643	54
922	643	53
923	644	53
924	644	52
925	645	51
926	646	50
927	646	50
928	647	49
929	647	48
930	648	48
931	648	47
932	649	46
933	650	45
934	650	45
935	651	44
936	651	43
937	652	43
938	652	42
939	653	41
940	653	40
941	654	40
942	654	39
943	655	38
944	655	38
945	656	37
946	656	36
947	657	36
948	657	35
949	658	34
950	658	33
951	659	33
952	660	32
953	660	31
954	661	31
955	661	30
956	662	29
957	662	29
958	663	28
959	663	27
960	664	26
961	664	26
962	665	25
963	666	24
964	666	24
965	667	23
966	667	22
967	668	22
968	668	21
969	669	20
970	669	20
971	670	19
972	670	18
973	671	17
974	671	17
975	672	16
976	672	15
977	673	15
978	673	14
979	674	13
980	674	13
981	675	12
982	675	11
983	676	10
984	676	10
985	677	9
986	678	8
987	678	8
988	679	7
989	679	6
990	680	6
991	680	5
992	681	4
993	681	4
994	682	3
995	683	2
996	683	2
997	684	1
998	684	0
999	685	0
